<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CAN_1.c" value="ARM_C_FILE;CAN_1" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\TYLER\Documents\College\Formual Racing\FE2\Code\Node-Elephant\Node- Elephant\Node- Elephant.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
